2020-03-20 16:23:45,359 [DEBUG][main][org.springframework.boot.context.logging.ClasspathLoggingApplicationListener] - Application started with classpath: unknown
2020-03-20 16:23:45,499 [INFO ][main][com.demo.alpha.config.AlphaApplication] - Starting AlphaApplication on EC2AMAZ-AHJ2F0N with PID 6068 (C:\Users\Administrator\IdeaProjects\alpha_demo\target\classes started by Administrator in C:\Users\Administrator\IdeaProjects\alpha_demo)
2020-03-20 16:23:45,499 [DEBUG][main][com.demo.alpha.config.AlphaApplication] - Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-03-20 16:23:45,499 [INFO ][main][com.demo.alpha.config.AlphaApplication] - No active profile set, falling back to default profiles: default
2020-03-20 16:23:45,499 [DEBUG][main][org.springframework.boot.SpringApplication] - Loading source class com.demo.alpha.config.AlphaApplication
2020-03-20 16:23:45,609 [DEBUG][main][org.springframework.boot.context.config.ConfigFileApplicationListener] - Loaded config file 'file:/C:/Users/Administrator/IdeaProjects/alpha_demo/target/classes/application.properties' (classpath:/application.properties)
2020-03-20 16:23:45,609 [DEBUG][main][org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext] - Refreshing org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@5e8ac0e1
2020-03-20 16:23:45,624 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2020-03-20 16:23:45,656 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2020-03-20 16:23:46,343 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,499 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,593 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,593 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:46,687 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,124 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,124 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,218 [DEBUG][main][org.springframework.core.env.PropertySourcesPropertyResolver] - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2020-03-20 16:23:47,249 [INFO ][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-03-20 16:23:47,265 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2020-03-20 16:23:47,265 [DEBUG][main][org.springframework.boot.autoconfigure.AutoConfigurationPackages] - @EnableAutoConfiguration was declared on a class in the package 'com.demo.alpha.config'. Automatic @Repository and @Entity scanning is enabled.
2020-03-20 16:23:47,265 [DEBUG][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] - Scanning for JPA repositories in packages com.demo.alpha.config.
2020-03-20 16:23:47,265 [INFO ][main][org.springframework.data.repository.config.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 4ms. Found 0 JPA repository interfaces.
2020-03-20 16:23:47,421 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2020-03-20 16:23:47,421 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBeanDefinitionValidator'
2020-03-20 16:23:47,421 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2020-03-20 16:23:47,484 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
2020-03-20 16:23:47,499 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'methodValidationPostProcessor'
2020-03-20 16:23:47,499 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2020-03-20 16:23:47,515 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'dataSourceInitializerPostProcessor'
2020-03-20 16:23:47,515 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'dataSourceInitializedPublisher'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'meterRegistryPostProcessor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2020-03-20 16:23:47,546 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2020-03-20 16:23:47,562 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'transactionAttributeSource'
2020-03-20 16:23:47,562 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'transactionInterceptor'
2020-03-20 16:23:47,577 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Autowiring by type from bean name 'meterRegistryPostProcessor' via factory method to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@5e8ac0e1'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'nettyReactiveWebServerFactory'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.ReactiveWebServerFactoryConfiguration$EmbeddedNetty'
2020-03-20 16:23:47,593 [DEBUG][main][org.springframework.beans.factory.support.DefaultListableBeanFactory] - Creating shared instance of singleton bean 'reactorServerResourceFactory'
2020-03-20 16:23:47,609 [DEBUG][main][reactor.util.Loggers$LoggerFactory] - Using Slf4j logging framework
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.logging.InternalLoggerFactory] - Using SLF4J as the default logging framework
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent] - Platform: Windows
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - -Dio.netty.noUnsafe: false
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - Java version: 11
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - sun.misc.Unsafe.theUnsafe: available
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - sun.misc.Unsafe.copyMemory: available
2020-03-20 16:23:47,609 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - java.nio.Buffer.address: available
2020-03-20 16:23:47,624 [DEBUG][main][io.netty.util.internal.PlatformDependent0] - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)

   ReactiveWebServerFactoryConfiguration.EmbeddedNetty matched:
      - @ConditionalOnClass found required class 'reactor.netty.http.server.HttpServer' (OnClassCondition)
      - @ConditionalOnMissingBean (types: org.springframework.boot.web.reactive.server.ReactiveWebServerFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ReactiveWebServerFactoryConfiguration.EmbeddedNetty#reactorServerResourceFactory matched:
      - @ConditionalOnMissingBean (types: org.springframework.http.client.reactive.ReactorResourceFactory; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ScheduledTasksEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint no property management.endpoint.scheduledtasks.enabled found so using endpoint default; @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   ScheduledTasksEndpointAutoConfiguration#scheduledTasksEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.scheduling.ScheduledTasksEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)

   SimpleCacheConfiguration matched:
      - Cache org.springframework.boot.autoconfigure.cache.SimpleCacheConfiguration automatic cache type (CacheCondition)

   SimpleMetricsExportAutoConfiguration matched:
      - @ConditionalOnProperty (management.metrics.export.simple.enabled=true) matched (OnPropertyCondition)
      - @ConditionalOnBean (types: io.micrometer.core.instrument.Clock; SearchStrategy: all) found bean 'micrometerClock'; @ConditionalOnMissingBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) did not find any beans (OnBeanCondition)

   SimpleMetricsExportAutoConfiguration#simpleConfig matched:
      - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.simple.SimpleConfig; SearchStrategy: all) did not find any beans (OnBeanCondition)

   SpringApplicationAdminJmxAutoConfiguration matched:
      - @ConditionalOnProperty (spring.application.admin.enabled=true) matched (OnPropertyCondition)

   SpringApplicationAdminJmxAutoConfiguration#springApplicationAdminRegistrar matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.admin.SpringApplicationAdminMXBeanRegistrar; SearchStrategy: all) did not find any beans (OnBeanCondition)

   SystemMetricsAutoConfiguration matched:
      - @ConditionalOnClass found required class 'io.micrometer.core.instrument.MeterRegistry' (OnClassCondition)
      - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)

   SystemMetricsAutoConfiguration#fileDescriptorMetrics matched:
      - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.system.FileDescriptorMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)

   SystemMetricsAutoConfiguration#processorMetrics matched:
      - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.system.ProcessorMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)

   SystemMetricsAutoConfiguration#uptimeMetrics matched:
      - @ConditionalOnMissingBean (types: io.micrometer.core.instrument.binder.system.UptimeMetrics; SearchStrategy: all) did not find any beans (OnBeanCondition)

   TaskExecutionAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor' (OnClassCondition)

   TaskExecutionAutoConfiguration#applicationTaskExecutor matched:
      - @ConditionalOnMissingBean (types: java.util.concurrent.Executor; SearchStrategy: all) did not find any beans (OnBeanCondition)

   TaskExecutionAutoConfiguration#taskExecutorBuilder matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.task.TaskExecutorBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)

   TaskSchedulingAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler' (OnClassCondition)

   TaskSchedulingAutoConfiguration#taskSchedulerBuilder matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.task.TaskSchedulerBuilder; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ThreadDumpEndpointAutoConfiguration matched:
      - @ConditionalOnAvailableEndpoint no property management.endpoint.threaddump.enabled found so using endpoint default; @ConditionalOnAvailableEndpoint marked as exposed by a 'management.endpoints.jmx.exposure' property (OnAvailableEndpointCondition)

   ThreadDumpEndpointAutoConfiguration#dumpEndpoint matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.management.ThreadDumpEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ThymeleafAutoConfiguration matched:
      - @ConditionalOnClass found required classes 'org.thymeleaf.templatemode.TemplateMode', 'org.thymeleaf.spring5.SpringTemplateEngine' (OnClassCondition)

   ThymeleafAutoConfiguration.DefaultTemplateResolverConfiguration matched:
      - @ConditionalOnMissingBean (names: defaultTemplateResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ThymeleafAutoConfiguration.ThymeleafJava8TimeDialect matched:
      - @ConditionalOnClass found required class 'org.thymeleaf.extras.java8time.dialect.Java8TimeDialect' (OnClassCondition)

   ThymeleafAutoConfiguration.ThymeleafJava8TimeDialect#java8TimeDialect matched:
      - @ConditionalOnMissingBean (types: org.thymeleaf.extras.java8time.dialect.Java8TimeDialect; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ThymeleafAutoConfiguration.ThymeleafReactiveConfiguration matched:
      - found ConfigurableReactiveWebEnvironment (OnWebApplicationCondition)
      - @ConditionalOnProperty (spring.thymeleaf.enabled) matched (OnPropertyCondition)

   ThymeleafAutoConfiguration.ThymeleafReactiveConfiguration#templateEngine matched:
      - @ConditionalOnMissingBean (types: org.thymeleaf.spring5.ISpringWebFluxTemplateEngine; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ThymeleafAutoConfiguration.ThymeleafWebFluxConfiguration matched:
      - found ConfigurableReactiveWebEnvironment (OnWebApplicationCondition)
      - @ConditionalOnProperty (spring.thymeleaf.enabled) matched (OnPropertyCondition)

   ThymeleafAutoConfiguration.ThymeleafWebFluxConfiguration#thymeleafViewResolver matched:
      - @ConditionalOnMissingBean (names: thymeleafReactiveViewResolver; SearchStrategy: all) did not find any beans (OnBeanCondition)

   TransactionAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.transaction.PlatformTransactionManager' (OnClassCondition)

   TransactionAutoConfiguration#platformTransactionManagerCustomizers matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizers; SearchStrategy: all) did not find any beans (OnBeanCondition)

   TransactionAutoConfiguration.EnableTransactionManagementConfiguration matched:
      - @ConditionalOnBean (types: org.springframework.transaction.TransactionManager; SearchStrategy: all) found bean 'transactionManager'; @ConditionalOnMissingBean (types: org.springframework.transaction.annotation.AbstractTransactionManagementConfiguration; SearchStrategy: all) did not find any beans (OnBeanCondition)

   TransactionAutoConfiguration.EnableTransactionManagementConfiguration.CglibAutoProxyConfiguration matched:
      - @ConditionalOnProperty (spring.aop.proxy-target-class=true) matched (OnPropertyCondition)

   TransactionAutoConfiguration.TransactionTemplateConfiguration matched:
      - @ConditionalOnSingleCandidate (types: org.springframework.transaction.PlatformTransactionManager; SearchStrategy: all) found a primary bean from beans 'transactionManager' (OnBeanCondition)

   TransactionAutoConfiguration.TransactionTemplateConfiguration#transactionTemplate matched:
      - @ConditionalOnMissingBean (types: org.springframework.transaction.support.TransactionOperations; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ValidationAutoConfiguration matched:
      - @ConditionalOnClass found required class 'javax.validation.executable.ExecutableValidator' (OnClassCondition)
      - @ConditionalOnResource found location classpath:META-INF/services/javax.validation.spi.ValidationProvider (OnResourceCondition)

   ValidationAutoConfiguration#defaultValidator matched:
      - @ConditionalOnMissingBean (types: javax.validation.Validator; SearchStrategy: all) did not find any beans (OnBeanCondition)

   ValidationAutoConfiguration#methodValidationPostProcessor matched:
      - @ConditionalOnMissingBean (types: org.springframework.validation.beanvalidation.MethodValidationPostProcessor; SearchStrategy: all) did not find any beans (OnBeanCondition)

   WebClientAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)

   WebClientAutoConfiguration#webClientBuilder matched:
      - @ConditionalOnMissingBean (types: org.springframework.web.reactive.function.client.WebClient$Builder; SearchStrategy: all) did not find any beans (OnBeanCondition)

   WebClientAutoConfiguration.WebClientCodecsConfiguration matched:
      - @ConditionalOnBean (types: org.springframework.boot.web.codec.CodecCustomizer; SearchStrategy: all) found beans 'jacksonCodecCustomizer', 'defaultCodecCustomizer' (OnBeanCondition)

   WebClientAutoConfiguration.WebClientCodecsConfiguration#exchangeStrategiesCustomizer matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.autoconfigure.web.reactive.function.client.WebClientCodecCustomizer; SearchStrategy: all) did not find any beans (OnBeanCondition)

   WebClientMetricsConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.web.reactive.function.client.WebClient' (OnClassCondition)

   WebClientMetricsConfiguration#defaultWebClientExchangeTagsProvider matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.metrics.web.reactive.client.WebClientExchangeTagsProvider; SearchStrategy: all) did not find any beans (OnBeanCondition)

   WebEndpointAutoConfiguration matched:
      - @ConditionalOnWebApplication (required) found ConfigurableReactiveWebEnvironment (OnWebApplicationCondition)

   WebEndpointAutoConfiguration#controllerEndpointDiscoverer matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.annotation.ControllerEndpointsSupplier; SearchStrategy: all) did not find any beans (OnBeanCondition)

   WebEndpointAutoConfiguration#endpointMediaTypes matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.EndpointMediaTypes; SearchStrategy: all) did not find any beans (OnBeanCondition)

   WebEndpointAutoConfiguration#pathMappedEndpoints matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.PathMappedEndpoints; SearchStrategy: all) did not find any beans (OnBeanCondition)

   WebEndpointAutoConfiguration#webEndpointDiscoverer matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.WebEndpointsSupplier; SearchStrategy: all) did not find any beans (OnBeanCondition)

   WebFluxAutoConfiguration matched:
      - @ConditionalOnClass found required class 'org.springframework.web.reactive.config.WebFluxConfigurer' (OnClassCondition)
      - found ConfigurableReactiveWebEnvironment (OnWebApplicationCondition)
      - @ConditionalOnMissingBean (types: org.springframework.web.reactive.config.WebFluxConfigurationSupport; SearchStrategy: all) did not find any beans (OnBeanCondition)

   WebFluxEndpointManagementContextConfiguration matched:
      - @ConditionalOnClass found required classes 'org.springframework.web.reactive.DispatcherHandler', 'org.springframework.http.server.reactive.HttpHandler' (OnClassCondition)
      - found ConfigurableReactiveWebEnvironment (OnWebApplicationCondition)
      - @ConditionalOnBean (types: org.springframework.boot.actuate.endpoint.web.WebEndpointsSupplier; SearchStrategy: all) found bean 'webEndpointDiscoverer' (OnBeanCondition)

   WebFluxEndpointManagementContextConfiguration#controllerEndpointHandlerMapping matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.reactive.ControllerEndpointHandlerMapping; SearchStrategy: all) did not find any beans (OnBeanCondition)

   WebFluxEndpointManagementContextConfiguration#webEndpointReactiveHandlerMapping matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.endpoint.web.reactive.WebFluxEndpointHandlerMapping; SearchStrategy: all) did not find any beans (OnBeanCondition)

   WebFluxMetricsAutoConfiguration matched:
      - found ConfigurableReactiveWebEnvironment (OnWebApplicationCondition)
      - @ConditionalOnBean (types: io.micrometer.core.instrument.MeterRegistry; SearchStrategy: all) found bean 'simpleMeterRegistry' (OnBeanCondition)

   WebFluxMetricsAutoConfiguration#webfluxTagConfigurer matched:
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.metrics.web.reactive.server.WebFluxTagsProvider; SearchStrategy: all) did not find any beans (OnBeanCondition)


Negative matches:
-----------------

   ActiveMQAutoConfiguration:
      Did not match:
         - @ConditionalOnClass did not find required class 'javax.jms.ConnectionFactory' (OnClassCondition)

   AdminServerAutoConfiguration:
      Did not match:
         - @ConditionalOnBean (types: de.codecentric.boot.admin.server.config.AdminServerMarkerConfiguration$Marker; SearchStrategy: all) did not find any beans of type de.codecentric.boot.admin.server.config.AdminServerMarkerConfiguration$Marker (OnBeanCondition)

   AdminServerCloudFoundryAutoConfiguration:
      Did not match:
         - @ConditionalOnCloudPlatform did not find CLOUD_FOUNDRY (OnCloudPlatformCondition)

   AdminServerDiscoveryAutoConfiguration:
      Did not match:
         - @ConditionalOnSingleCandidate did not find required type 'org.springframework.cloud.client.discovery.DiscoveryClient' (OnBeanCondition)

   AdminServerHazelcastAutoConfiguration:
      Did not match:
         - @ConditionalOnSingleCandidate did not find required type 'com.hazelcast.core.HazelcastInstance' (OnBeanCondition)

   AdminServerNotifierAutoConfiguration.CompositeNotifierConfiguration:
      Did not match:
         - @ConditionalOnBean (types: de.codecentric.boot.admin.server.notify.Notifier; SearchStrategy: all) did not find any beans of type de.codecentric.boot.admin.server.notify.Notifier (OnBeanCondition)

   AdminServerNotifierAutoConfiguration.DiscordNotifierConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.boot.admin.notify.discord.webhook-url) did not find property 'webhook-url' (OnPropertyCondition)

   AdminServerNotifierAutoConfiguration.FilteringNotifierWebConfiguration:
      Did not match:
         - @ConditionalOnSingleCandidate (types: de.codecentric.boot.admin.server.notify.filter.FilteringNotifier; SearchStrategy: all) did not find any beans (OnBeanCondition)

   AdminServerNotifierAutoConfiguration.HipchatNotifierConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.boot.admin.notify.hipchat.url) did not find property 'url' (OnPropertyCondition)

   AdminServerNotifierAutoConfiguration.LetsChatNotifierConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.boot.admin.notify.letschat.url) did not find property 'url' (OnPropertyCondition)

   AdminServerNotifierAutoConfiguration.MailNotifierConfiguration:
      Did not match:
         - @ConditionalOnBean (types: org.springframework.mail.MailSender; SearchStrategy: all) did not find any beans of type org.springframework.mail.MailSender (OnBeanCondition)

   AdminServerNotifierAutoConfiguration.MicrosoftTeamsNotifierConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.boot.admin.notify.ms-teams.webhook-url) did not find property 'webhook-url' (OnPropertyCondition)

   AdminServerNotifierAutoConfiguration.NotifierTriggerConfiguration:
      Did not match:
         - @ConditionalOnBean (types: de.codecentric.boot.admin.server.notify.Notifier; SearchStrategy: all) did not find any beans of type de.codecentric.boot.admin.server.notify.Notifier (OnBeanCondition)

   AdminServerNotifierAutoConfiguration.OpsGenieNotifierConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.boot.admin.notify.opsgenie.api-key) did not find property 'api-key' (OnPropertyCondition)

   AdminServerNotifierAutoConfiguration.PagerdutyNotifierConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.boot.admin.notify.pagerduty.service-key) did not find property 'service-key' (OnPropertyCondition)

   AdminServerNotifierAutoConfiguration.SlackNotifierConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.boot.admin.notify.slack.webhook-url) did not find property 'webhook-url' (OnPropertyCondition)

   AdminServerNotifierAutoConfiguration.TelegramNotifierConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.boot.admin.notify.telegram.auth-token) did not find property 'auth-token' (OnPropertyCondition)

   AdminServerUiAutoConfiguration:
      Did not match:
         - @ConditionalOnBean (types: de.codecentric.boot.admin.server.config.AdminServerMarkerConfiguration$Marker; SearchStrategy: all) did not find any beans of type de.codecentric.boot.admin.server.config.AdminServerMarkerConfiguration$Marker (OnBeanCondition)

   AdminServerUiAutoConfiguration.ReactiveUiConfiguration:
      Did not match:
         - Ancestor de.codecentric.boot.admin.server.ui.config.AdminServerUiAutoConfiguration did not match (ConditionEvaluationReport.AncestorsMatchedCondition)
      Matched:
         - found ConfigurableReactiveWebEnvironment (OnWebApplicationCondition)

   AdminServerUiAutoConfiguration.ServletUiConfiguration:
      Did not match:
         - not a servlet web application (OnWebApplicationCondition)
         - Ancestor de.codecentric.boot.admin.server.ui.config.AdminServerUiAutoConfiguration did not match (ConditionEvaluationReport.AncestorsMatchedCondition)

   AdminServerWebConfiguration.ServletRestApiConfirguation:
      Did not match:
         - not a servlet web application (OnWebApplicationCondition)

   AopAutoConfiguration.AspectJAutoProxyingConfiguration.JdkDynamicAutoProxyConfiguration:
      Did not match:
         - @ConditionalOnProperty (spring.aop.proxy-target-class=false) did not find property 'proxy-target-class' (OnPropertyCondition)

